// English quiz translations - add to i18n.js 'en' section
      'quiz.q.tm-001.question': "You are preparing the \"BIG BATCH\" crepe mix: which ingredient is 1500 ml?",
      'quiz.q.tm-001.option.0': "Water",
      'quiz.q.tm-078.explain': "Standard cooking is 8\u20139 minutes until golden.",

      'quiz.q.tm-079.question': "Churros coating mix: which combination is correct?",
      'quiz.q.tm-079.option.0': "600 g sugar + 20 g cinnamon",
      'quiz.q.tm-079.option.1': "600 g cinnamon + 20 g sugar",
      'quiz.q.tm-079.option.2': "300 g sugar + 30 g cinnamon",
      'quiz.q.tm-079.option.3': "Only sugar",
      'quiz.q.tm-079.explain': "The standard coating is 600 g white sugar with 20 g cinnamon.",

      'quiz.q.tm-080.question': "Churros presentation: where is the chosen sauce placed?",
      'quiz.q.tm-080.option.0': "In a 1 oz cup",
      'quiz.q.tm-080.option.1': "Directly on the churros",
      'quiz.q.tm-080.option.2': "In a mug",
      'quiz.q.tm-080.option.3': "In a bottle",
      'quiz.q.tm-080.explain': "The standard sauce portion is in a 1 oz container.",

      'quiz.q.tm-081.question': "Panettone \"warm slice\": how long do you toast each side on the crepe machine?",
      'quiz.q.tm-081.option.0': "5 sec",
      'quiz.q.tm-081.option.1': "10 sec",
      'quiz.q.tm-081.option.2': "20 sec",
      'quiz.q.tm-081.option.3': "30 sec",
      'quiz.q.tm-081.explain': "The standard toasting is 10 seconds per side.",

      'quiz.q.tm-082.question': "Panettone \"warm slice\": what is forbidden to add during heating?",
      'quiz.q.tm-082.option.0': "Oil (or similar)",
      'quiz.q.tm-082.option.1': "Cutlery",
      'quiz.q.tm-082.option.2': "Gelato on the side",
      'quiz.q.tm-082.option.3': "Sauce on the side",
      'quiz.q.tm-082.explain': "The operational rule excludes the use of oil during warming.",

      'quiz.q.tm-083.question': "Pandoro: what finish is applied to the slice?",
      'quiz.q.tm-083.option.0': "Icing sugar",
      'quiz.q.tm-083.option.1': "Bitter cocoa",
      'quiz.q.tm-083.option.2': "Crumble",
      'quiz.q.tm-083.option.3': "Honey",
      'quiz.q.tm-083.explain': "The standard finish for pandoro is icing sugar.",

      'quiz.q.tm-084.question': "Mini stuffed panettone: where do you take it from in store?",
      'quiz.q.tm-084.option.0': "Vertical vitrine",
      'quiz.q.tm-084.option.1': "Till counter",
      'quiz.q.tm-084.option.2': "Oven",
      'quiz.q.tm-084.option.3': "Drinks display",
      'quiz.q.tm-084.explain': "The standard flow takes it from the vertical vitrine using gloves.",

      'quiz.q.tm-085.question': "Mini stuffed panettone: how full do you fill the espresso cup with sauce?",
      'quiz.q.tm-085.option.0': "1/4",
      'quiz.q.tm-085.option.1': "1/3",
      'quiz.q.tm-085.option.2': "1/2",
      'quiz.q.tm-085.option.3': "Full",
      'quiz.q.tm-085.explain': "The standard sauce portion is 1/3 of an espresso cup.",

      'quiz.q.tm-086.question': "Mini panettone \u2013 delivery: to what level do you fill the sauce pot?",
      'quiz.q.tm-086.option.0': "1/4",
      'quiz.q.tm-086.option.1': "1/2",
      'quiz.q.tm-086.option.2': "3/4",
      'quiz.q.tm-086.option.3': "100 %",
      'quiz.q.tm-086.explain': "The delivery standard fills to 3/4.",

      'quiz.q.tm-087.question': "Mini panettone \u2013 delivery: one sauce pot covers how many mini units?",
      'quiz.q.tm-087.option.0': "1",
      'quiz.q.tm-087.option.1': "2",
      'quiz.q.tm-087.option.2': "3",
      'quiz.q.tm-087.option.3': "4",
      'quiz.q.tm-087.explain': "The standard quantity in one pot is designed for two mini panettoni.",

      'quiz.q.tm-088.question': "Mulled wine machine: roughly how much water goes into the outer tank?",
      'quiz.q.tm-088.option.0': "200 ml",
      'quiz.q.tm-088.option.1': "400 ml",
      'quiz.q.tm-088.option.2': "600 ml",
      'quiz.q.tm-088.option.3': "1000 ml",
      'quiz.q.tm-088.explain': "The standard setup uses about 600 ml of water in the outer tank without exceeding the max.",

      'quiz.q.tm-089.question': "Mulled wine: warm-up time at level 10 (approximately)?",
      'quiz.q.tm-089.option.0': "5\u201310 min",
      'quiz.q.tm-089.option.1': "15\u201320 min",
      'quiz.q.tm-089.option.2': "25\u201330 min",
      'quiz.q.tm-089.option.3': "45\u201360 min",
      'quiz.q.tm-089.explain': "The standard warm-up is 25\u201330 minutes to bring the mix to serving temperature.",

      'quiz.q.tm-090.question': "Mulled wine service: which garnish is mandatory in the glass?",
      'quiz.q.tm-090.option.0': "Lime",
      'quiz.q.tm-090.option.1': "Mint",
      'quiz.q.tm-090.option.2': "Orange slice",
      'quiz.q.tm-090.option.3': "Cream",
      'quiz.q.tm-090.explain': "The standard presentation includes one orange slice in the cup.",

      'quiz.q.tm-091.question': "Mulled wine: shelf life of wine kept warm in the machine (from the first warm-up)?",
      'quiz.q.tm-091.option.0': "1 day",
      'quiz.q.tm-091.option.1': "3 days",
      'quiz.q.tm-091.option.2': "7 days",
      'quiz.q.tm-091.option.3': "30 days",
      'quiz.q.tm-091.explain': "The operational shelf life of the \"warmed up\" product is 3 days from the first heating.",

      'quiz.q.tm-092.question': "Smoothie Rosso Berry: which \"sticker + flavour\" pair is correct?",
      'quiz.q.tm-092.option.0': "Pink + Rosso Berry",
      'quiz.q.tm-092.option.1': "Green + Rosso Berry",
      'quiz.q.tm-092.option.2': "Yellow + Rosso Berry",
      'quiz.q.tm-092.option.3': "Black + Rosso Berry",
      'quiz.q.tm-092.explain': "The standard identification for Rosso Berry uses the pink sticker.",

      'quiz.q.tm-093.question': "Smoothie Verde Boost: which sticker is correct?",
      'quiz.q.tm-093.option.0': "Pink",
      'quiz.q.tm-093.option.1': "Green",
      'quiz.q.tm-093.option.2': "Yellow",
      'quiz.q.tm-093.option.3': "White",
      'quiz.q.tm-093.explain': "The standard identification for Verde Boost uses the green sticker.",

      'quiz.q.tm-094.question': "Smoothie Giallo Passion: which sticker is correct?",
      'quiz.q.tm-094.option.0': "Pink",
      'quiz.q.tm-094.option.1': "Green",
      'quiz.q.tm-094.option.2': "Yellow",
      'quiz.q.tm-094.option.3': "Blue",
      'quiz.q.tm-094.explain': "The standard identification for Giallo Passion uses the yellow sticker.",

      'quiz.q.tm-095.question': "Smoothies: how much apple juice goes in the blender?",
      'quiz.q.tm-095.option.0': "150 ml",
      'quiz.q.tm-095.option.1': "200 ml",
      'quiz.q.tm-095.option.2': "250 ml",
      'quiz.q.tm-095.option.3': "300 ml",
      'quiz.q.tm-095.explain': "The standard dose for smoothies is 250 ml of apple juice.",

      'quiz.q.tm-096.question': "Smoothies: basic indication for mixing time?",
      'quiz.q.tm-096.option.0': "10 sec",
      'quiz.q.tm-096.option.1': "20 sec",
      'quiz.q.tm-096.option.2': "30 sec",
      'quiz.q.tm-096.option.3': "60 sec",
      'quiz.q.tm-096.explain': "Standard blending is 30 seconds or until smooth.",

      'quiz.q.tm-097.question': "Premade matcha (small batch): which pair is correct?",
      'quiz.q.tm-097.option.0': "3 g matcha + 25 ml cold water",
      'quiz.q.tm-097.option.1': "3 g matcha + 250 ml water",
      'quiz.q.tm-097.option.2': "20 g matcha + 25 ml water",
      'quiz.q.tm-097.option.3': "30 g matcha + 25 ml water",
      'quiz.q.tm-097.explain': "The standard small batch is 3 g of matcha with 25 ml of cold water.",

      'quiz.q.tm-098.question': "Matcha Iced Latte: how much premade matcha goes into the glass?",
      'quiz.q.tm-098.option.0': "10 ml",
      'quiz.q.tm-098.option.1': "25 ml",
      'quiz.q.tm-098.option.2': "50 ml",
      'quiz.q.tm-098.option.3': "75 ml",
      'quiz.q.tm-098.explain': "The standard build uses 25 ml of premade matcha.",

      'quiz.q.tm-099.question': "Dirty Matcha Affogato: what is poured over one scoop of matcha gelato?",
      'quiz.q.tm-099.option.0': "Double espresso",
      'quiz.q.tm-099.option.1': "Apple juice",
      'quiz.q.tm-099.option.2': "Cold milk",
      'quiz.q.tm-099.option.3': "Vanilla syrup",
      'quiz.q.tm-099.explain': "The \"dirty\" version is completed with a double espresso over the matcha scoop.",

      'quiz.q.tm-100.question': "Yo-Yo: what is the correct build?",
      'quiz.q.tm-100.option.0': "2 wafers + 1 scoop (about 80\u201390 g) in the middle",
      'quiz.q.tm-100.option.1': "1 wafer + 2 scoops",
      'quiz.q.tm-100.option.2': "3 wafers + cream",
      'quiz.q.tm-100.option.3': "Cone + wafer",
      'quiz.q.tm-100.explain': "The standard format is two wafers and one central scoop of about 80\u201390 g, closed so the gelato does not spill out.",
