// French quiz translations - add to i18n.js 'fr' section
      'quiz.q.tm-001.question': "Tu pr\u00e9pares le mix cr\u00eapes \"BIG BATCH\" : quel ingr\u00e9dient correspond \u00e0 1500 ml ?",
      'quiz.q.tm-001.option.0': "Eau",
      'quiz.q.tm-068.option.2': "Uniquement en r\u00e9serve",
      'quiz.q.tm-068.option.3': "Uniquement sur demande",
      'quiz.q.tm-068.explain': "Cookies et Pinguinos sont expos\u00e9s en bas, \u00e0 kids-eye level.",

      'quiz.q.tm-069.question': "Shelf life des treats : une fois expos\u00e9s, les cookies durent :",
      'quiz.q.tm-069.option.0': "7 jours",
      'quiz.q.tm-069.option.1': "14 jours",
      'quiz.q.tm-069.option.2': "21 jours",
      'quiz.q.tm-069.option.3': "35 jours",
      'quiz.q.tm-069.explain': "La dur\u00e9e standard en display pour les cookies est de 14 jours.",

      'quiz.q.tm-070.question': "Shelf life des treats : une fois expos\u00e9es, les mini cakes durent :",
      'quiz.q.tm-070.option.0': "14 jours",
      'quiz.q.tm-070.option.1': "21 jours",
      'quiz.q.tm-070.option.2': "35 jours",
      'quiz.q.tm-070.option.3': "60 jours",
      'quiz.q.tm-070.explain': "La dur\u00e9e standard en display pour les mini cakes est de 21 jours.",

      'quiz.q.tm-071.question': "Morning prep vitrine : quelle couleur est associ\u00e9e au sanitiser utilis\u00e9 avec de l\u2019eau chaude ?",
      'quiz.q.tm-071.option.0': "Bleu",
      'quiz.q.tm-071.option.1': "Jaune",
      'quiz.q.tm-071.option.2': "Rouge",
      'quiz.q.tm-071.option.3': "Noir",
      'quiz.q.tm-071.explain': "La routine standard pr\u00e9voit de l\u2019eau chaude et un sanitiser jaune.",

      'quiz.q.tm-072.question': "Morning prep vitrine : pour faire briller les surfaces m\u00e9talliques, on utilise :",
      'quiz.q.tm-072.option.0': "Blue spray + blue roll",
      'quiz.q.tm-072.option.1': "Uniquement de l\u2019eau",
      'quiz.q.tm-072.option.2': "Uniquement du savon",
      'quiz.q.tm-072.option.3': "Vinaigre",
      'quiz.q.tm-072.explain': "La combinaison standard pour le \"shine\" est blue spray et blue roll.",

      'quiz.q.tm-073.question': "Temp\u00e9rature de travail de la vitrine gelato : quand le gelato est mis en display, la machine doit atteindre :",
      'quiz.q.tm-073.option.0': "-2/-3",
      'quiz.q.tm-073.option.1': "-8/-9",
      'quiz.q.tm-073.option.2': "-14/-15",
      'quiz.q.tm-073.option.3': "-20/-21",
      'quiz.q.tm-073.explain': "La fen\u00eatre standard de service est -14/-15.",

      'quiz.q.tm-074.question': "Scampolo : quand un parfum devient-il un scampolo ?",
      'quiz.q.tm-074.option.0': "En dessous de la moiti\u00e9 de la vaschetta",
      'quiz.q.tm-074.option.1': "En dessous de 1/4 de vaschetta",
      'quiz.q.tm-074.option.2': "En dessous de 1/10 de vaschetta",
      'quiz.q.tm-074.option.3': "Quand il est dur",
      'quiz.q.tm-074.explain': "Scampolo signifie moins de 1/4 de la vaschetta restante.",

      'quiz.q.tm-075.question': "Scampolo : quelle quantit\u00e9 de gelato ajoutes-tu \u00e0 la fois au nouveau pan (environ) ?",
      'quiz.q.tm-075.option.0': "20 g",
      'quiz.q.tm-075.option.1': "50 g",
      'quiz.q.tm-075.option.2': "100 g",
      'quiz.q.tm-075.option.3': "200 g",
      'quiz.q.tm-075.explain': "La quantit\u00e9 standard par ajout est d\u2019environ 100 g (le c\u00f4t\u00e9 d\u2019une scoop).",

      'quiz.q.tm-076.question': "Churros : \u00e0 quelle temp\u00e9rature r\u00e8gles-tu la friteuse ?",
      'quiz.q.tm-076.option.0': "170 \u00b0C",
      'quiz.q.tm-076.option.1': "180 \u00b0C",
      'quiz.q.tm-076.option.2': "190 \u00b0C",
      'quiz.q.tm-076.option.3': "200 \u00b0C",
      'quiz.q.tm-076.explain': "La friture standard des churros se fait \u00e0 190 \u00b0C.",

      'quiz.q.tm-077.question': "Churros : \"one portion\" correspond \u00e0 :",
      'quiz.q.tm-077.option.0': "4",
      'quiz.q.tm-077.option.1': "6",
      'quiz.q.tm-077.option.2': "8",
      'quiz.q.tm-077.option.3': "10",
      'quiz.q.tm-077.explain': "La portion standard est compos\u00e9e de 8 churros.",

      'quiz.q.tm-078.question': "Churros : temps de friture pour atteindre la couleur \"golden\" ?",
      'quiz.q.tm-078.option.0': "2\u20133 min",
      'quiz.q.tm-078.option.1': "5\u20136 min",
      'quiz.q.tm-078.option.2': "8\u20139 min",
      'quiz.q.tm-078.option.3': "12\u201313 min",
      'quiz.q.tm-078.explain': "Le standard de cuisson est de 8\u20139 minutes jusqu\u2019\u00e0 dorure.",

      'quiz.q.tm-079.question': "Mix coating churros : quelle combinaison est correcte ?",
      'quiz.q.tm-079.option.0': "600 g sucre + 20 g cannelle",
      'quiz.q.tm-079.option.1': "600 g cannelle + 20 g sucre",
      'quiz.q.tm-079.option.2': "300 g sucre + 30 g cannelle",
      'quiz.q.tm-079.option.3': "Uniquement sucre",
      'quiz.q.tm-079.explain': "Le coating standard est 600 g de sucre blanc avec 20 g de cannelle.",

      'quiz.q.tm-080.question': "Pr\u00e9sentation churros : o\u00f9 met-on la sauce choisie ?",
      'quiz.q.tm-080.option.0': "Dans une coppetta 1 oz",
      'quiz.q.tm-080.option.1': "Directement sur les churros",
      'quiz.q.tm-080.option.2': "Dans une tasse mug",
      'quiz.q.tm-080.option.3': "Dans une bouteille",
      'quiz.q.tm-080.explain': "La portion standard de sauce est dans un contenant de 1 oz.",

      'quiz.q.tm-081.question': "Panettone \"warm slice\" : combien de temps grilles-tu chaque face sur la crepe machine ?",
      'quiz.q.tm-081.option.0': "5 sec",
      'quiz.q.tm-081.option.1': "10 sec",
      'quiz.q.tm-081.option.2': "20 sec",
      'quiz.q.tm-081.option.3': "30 sec",
      'quiz.q.tm-081.explain': "Le grillage standard est de 10 secondes par face.",

      'quiz.q.tm-082.question': "Panettone \"warm slice\" : qu\u2019est-il interdit d\u2019ajouter pendant le r\u00e9chauffage ?",
      'quiz.q.tm-082.option.0': "Huile (ou similaire)",
      'quiz.q.tm-082.option.1': "Couverts",
      'quiz.q.tm-082.option.2': "Gelato \u00e0 c\u00f4t\u00e9",
      'quiz.q.tm-082.option.3': "Sauce \u00e0 part",
      'quiz.q.tm-082.explain': "La r\u00e8gle op\u00e9rationnelle exclut l\u2019usage d\u2019huile pendant le warm.",

      'quiz.q.tm-083.question': "Pandoro : quelle finition est pr\u00e9vue sur la tranche ?",
      'quiz.q.tm-083.option.0': "Sucre glace",
      'quiz.q.tm-083.option.1': "Cacao amer",
      'quiz.q.tm-083.option.2': "Granella",
      'quiz.q.tm-083.option.3': "Miel",
      'quiz.q.tm-083.explain': "La finition standard du pandoro pr\u00e9voit du sucre glace.",

      'quiz.q.tm-084.question': "Mini panettone farci : d\u2019o\u00f9 le pr\u00e9l\u00e8ves-tu en magasin ?",
      'quiz.q.tm-084.option.0': "Vertical vitrine",
      'quiz.q.tm-084.option.1': "Comptoir caisse",
      'quiz.q.tm-084.option.2': "Four",
      'quiz.q.tm-084.option.3': "Vitrine boissons",
      'quiz.q.tm-084.explain': "Le flux standard pr\u00e9voit un pr\u00e9l\u00e8vement depuis la vertical vitrine avec des gants.",

      'quiz.q.tm-085.question': "Mini panettone farci : \u00e0 quel niveau remplis-tu l\u2019espresso cup de sauce ?",
      'quiz.q.tm-085.option.0': "1/4",
      'quiz.q.tm-085.option.1': "1/3",
      'quiz.q.tm-085.option.2': "1/2",
      'quiz.q.tm-085.option.3': "Pleine",
      'quiz.q.tm-085.explain': "La portion standard de sauce est 1/3 d\u2019espresso cup.",

      'quiz.q.tm-086.question': "Mini panettone \u2013 delivery : jusqu\u2019\u00e0 quel niveau remplis-tu la sauce pot ?",
      'quiz.q.tm-086.option.0': "1/4",
      'quiz.q.tm-086.option.1': "1/2",
      'quiz.q.tm-086.option.2': "3/4",
      'quiz.q.tm-086.option.3': "100 %",
      'quiz.q.tm-086.explain': "Le standard delivery pr\u00e9voit un remplissage \u00e0 3/4.",

      'quiz.q.tm-087.question': "Mini panettone \u2013 delivery : une sauce pot couvre combien de mini unit\u00e9s ?",
      'quiz.q.tm-087.option.0': "1",
      'quiz.q.tm-087.option.1': "2",
      'quiz.q.tm-087.option.2': "3",
      'quiz.q.tm-087.option.3': "4",
      'quiz.q.tm-087.explain': "La quantit\u00e9 standard dans une pot est pens\u00e9e pour deux mini panettoni.",

      'quiz.q.tm-088.question': "Mulled wine machine : quelle quantit\u00e9 d\u2019eau va dans l\u2019outer tank (environ) ?",
      'quiz.q.tm-088.option.0': "200 ml",
      'quiz.q.tm-088.option.1': "400 ml",
      'quiz.q.tm-088.option.2': "600 ml",
      'quiz.q.tm-088.option.3': "1000 ml",
      'quiz.q.tm-088.explain': "Le setup standard pr\u00e9voit environ 600 ml d\u2019eau dans l\u2019outer tank sans d\u00e9passer le max.",

      'quiz.q.tm-089.question': "Mulled wine : temps de warm-up au niveau 10 (environ) ?",
      'quiz.q.tm-089.option.0': "5\u201310 min",
      'quiz.q.tm-089.option.1': "15\u201320 min",
      'quiz.q.tm-089.option.2': "25\u201330 min",
      'quiz.q.tm-089.option.3': "45\u201360 min",
      'quiz.q.tm-089.explain': "Le warm-up standard est de 25\u201330 minutes pour amener le m\u00e9lange \u00e0 chaud.",

      'quiz.q.tm-090.question': "Service du mulled wine : quel garnish est obligatoire dans le verre ?",
      'quiz.q.tm-090.option.0': "Citron vert",
      'quiz.q.tm-090.option.1': "Menthe",
      'quiz.q.tm-090.option.2': "Tranche d\u2019orange",
      'quiz.q.tm-090.option.3': "Cr\u00e8me",
      'quiz.q.tm-090.explain': "La pr\u00e9sentation standard pr\u00e9voit une tranche d\u2019orange dans la cup.",

      'quiz.q.tm-091.question': "Mulled wine : shelf life du vin r\u00e9chauff\u00e9 dans la machine (\u00e0 partir du premier warm-up) ?",
      'quiz.q.tm-091.option.0': "1 jour",
      'quiz.q.tm-091.option.1': "3 jours",
      'quiz.q.tm-091.option.2': "7 jours",
      'quiz.q.tm-091.option.3': "30 jours",
      'quiz.q.tm-091.explain': "La conservation op\u00e9rationnelle du produit \"warmed up\" est de 3 jours \u00e0 partir du premier r\u00e9chauffage.",

      'quiz.q.tm-092.question': "Smoothie Rosso Berry : quelle paire \"sticker + parfum\" est correcte ?",
      'quiz.q.tm-092.option.0': "Pink + Rosso Berry",
      'quiz.q.tm-092.option.1': "Green + Rosso Berry",
      'quiz.q.tm-092.option.2': "Yellow + Rosso Berry",
      'quiz.q.tm-092.option.3': "Black + Rosso Berry",
      'quiz.q.tm-092.explain': "L\u2019identification standard de Rosso Berry utilise le sticker pink.",

      'quiz.q.tm-093.question': "Smoothie Verde Boost : quel sticker est correct ?",
      'quiz.q.tm-093.option.0': "Pink",
      'quiz.q.tm-093.option.1': "Green",
      'quiz.q.tm-093.option.2': "Yellow",
      'quiz.q.tm-093.option.3': "White",
      'quiz.q.tm-093.explain': "L\u2019identification standard de Verde Boost utilise le sticker green.",

      'quiz.q.tm-094.question': "Smoothie Giallo Passion : quel sticker est correct ?",
      'quiz.q.tm-094.option.0': "Pink",
      'quiz.q.tm-094.option.1': "Green",
      'quiz.q.tm-094.option.2': "Yellow",
      'quiz.q.tm-094.option.3': "Blue",
      'quiz.q.tm-094.explain': "L\u2019identification standard de Giallo Passion utilise le sticker yellow.",

      'quiz.q.tm-095.question': "Smoothies : quelle quantit\u00e9 d\u2019apple juice va dans le mixer ?",
      'quiz.q.tm-095.option.0': "150 ml",
      'quiz.q.tm-095.option.1': "200 ml",
      'quiz.q.tm-095.option.2': "250 ml",
      'quiz.q.tm-095.option.3': "300 ml",
      'quiz.q.tm-095.explain': "La dose standard pour les smoothies est de 250 ml d\u2019apple juice.",

      'quiz.q.tm-096.question': "Smoothies : quel est le temps de mix (indication de base) ?",
      'quiz.q.tm-096.option.0': "10 sec",
      'quiz.q.tm-096.option.1': "20 sec",
      'quiz.q.tm-096.option.2': "30 sec",
      'quiz.q.tm-096.option.3': "60 sec",
      'quiz.q.tm-096.explain': "Le mixage standard est de 30 secondes ou jusqu\u2019\u00e0 consistance smooth.",

      'quiz.q.tm-097.question': "Premade matcha (small batch) : quelle combinaison est correcte ?",
      'quiz.q.tm-097.option.0': "3 g matcha + 25 ml d\u2019eau froide",
      'quiz.q.tm-097.option.1': "3 g matcha + 250 ml d\u2019eau",
      'quiz.q.tm-097.option.2': "20 g matcha + 25 ml d\u2019eau",
      'quiz.q.tm-097.option.3': "30 g matcha + 25 ml d\u2019eau",
      'quiz.q.tm-097.explain': "La portion standard small batch est 3 g de matcha avec 25 ml d\u2019eau froide.",

      'quiz.q.tm-098.question': "Matcha Iced Latte : quelle quantit\u00e9 de premade matcha va dans le verre ?",
      'quiz.q.tm-098.option.0': "10 ml",
      'quiz.q.tm-098.option.1': "25 ml",
      'quiz.q.tm-098.option.2': "50 ml",
      'quiz.q.tm-098.option.3': "75 ml",
      'quiz.q.tm-098.explain': "L\u2019assemblage standard pr\u00e9voit 25 ml de premade matcha.",

      'quiz.q.tm-099.question': "Dirty Matcha Affogato : que verse-t-on sur une scoop de gelato matcha ?",
      'quiz.q.tm-099.option.0': "Double espresso",
      'quiz.q.tm-099.option.1': "Apple juice",
      'quiz.q.tm-099.option.2': "Lait froid",
      'quiz.q.tm-099.option.3': "Vanilla syrup",
      'quiz.q.tm-099.explain': "La version \"dirty\" se compl\u00e8te avec un double espresso sur la scoop de gelato matcha.",

      'quiz.q.tm-100.question': "Yo-Yo : quelle est la construction correcte ?",
      'quiz.q.tm-100.option.0': "2 wafers + 1 scoop (environ 80\u201390 g) au milieu",
      'quiz.q.tm-100.option.1': "1 wafer + 2 scoops",
      'quiz.q.tm-100.option.2': "3 wafers + cr\u00e8me",
      'quiz.q.tm-100.option.3': "Cornet + wafer",
      'quiz.q.tm-100.explain': "Le format standard pr\u00e9voit deux wafers et une scoop centrale d\u2019environ 80\u201390 g, ferm\u00e9e sans laisser sortir le gelato.",
