// Spanish quiz translations - add to i18n.js 'es' section
      'quiz.q.tm-001.question': "Est\u00e1s preparando el mix de crepes \"BIG BATCH\": \u00bfqu\u00e9 ingrediente es de 1500 ml?",
      'quiz.q.tm-001.option.0': "Agua",
      'quiz.q.tm-067.option.1': "Arriba (adult-eye level)",
      'quiz.q.tm-067.option.2': "Detr\u00e1s de la caja",
      'quiz.q.tm-067.option.3': "En la vitrina de gelato horizontal",
      'quiz.q.tm-067.explain': "Las cakes se exponen arriba para visibilidad a adult-eye level.",

      'quiz.q.tm-068.question': "Exposici\u00f3n de treats: \u00bfd\u00f3nde van cookies y Pinguinos?",
      'quiz.q.tm-068.option.0': "Arriba",
      'quiz.q.tm-068.option.1': "Abajo",
      'quiz.q.tm-068.option.2': "Solo en almac\u00e9n",
      'quiz.q.tm-068.option.3': "Solo bajo petici\u00f3n",
      'quiz.q.tm-068.explain': "Cookies y Pinguinos se exponen abajo, a kids-eye level.",

      'quiz.q.tm-069.question': "Shelf life de treats: una vez expuestos, los cookies duran:",
      'quiz.q.tm-069.option.0': "7 d\u00edas",
      'quiz.q.tm-069.option.1': "14 d\u00edas",
      'quiz.q.tm-069.option.2': "21 d\u00edas",
      'quiz.q.tm-069.option.3': "35 d\u00edas",
      'quiz.q.tm-069.explain': "La duraci\u00f3n est\u00e1ndar en display para los cookies es de 14 d\u00edas.",

      'quiz.q.tm-070.question': "Shelf life de treats: una vez expuestas, las mini cakes duran:",
      'quiz.q.tm-070.option.0': "14 d\u00edas",
      'quiz.q.tm-070.option.1': "21 d\u00edas",
      'quiz.q.tm-070.option.2': "35 d\u00edas",
      'quiz.q.tm-070.option.3': "60 d\u00edas",
      'quiz.q.tm-070.explain': "La duraci\u00f3n est\u00e1ndar en display para las mini cakes es de 21 d\u00edas.",

      'quiz.q.tm-071.question': "Morning prep vitrina: \u00bfqu\u00e9 color est\u00e1 asociado al sanitiser usado con agua caliente?",
      'quiz.q.tm-071.option.0': "Azul",
      'quiz.q.tm-071.option.1': "Amarillo",
      'quiz.q.tm-071.option.2': "Rojo",
      'quiz.q.tm-071.option.3': "Negro",
      'quiz.q.tm-071.explain': "La rutina est\u00e1ndar prev\u00e9 agua caliente y sanitiser amarillo.",

      'quiz.q.tm-072.question': "Morning prep vitrina: para hacer brillar las superficies met\u00e1licas se usa:",
      'quiz.q.tm-072.option.0': "Blue spray + blue roll",
      'quiz.q.tm-072.option.1': "Solo agua",
      'quiz.q.tm-072.option.2': "Solo jab\u00f3n",
      'quiz.q.tm-072.option.3': "Vinagre",
      'quiz.q.tm-072.explain': "La combinaci\u00f3n est\u00e1ndar para \"shine\" es blue spray y blue roll.",

      'quiz.q.tm-073.question': "Temperatura de trabajo vitrina de gelato: cuando el gelato se pone en display, la m\u00e1quina debe llegar a:",
      'quiz.q.tm-073.option.0': "-2/-3",
      'quiz.q.tm-073.option.1': "-8/-9",
      'quiz.q.tm-073.option.2': "-14/-15",
      'quiz.q.tm-073.option.3': "-20/-21",
      'quiz.q.tm-073.explain': "La ventana est\u00e1ndar de servicio es -14/-15.",

      'quiz.q.tm-074.question': "Scampolo: \u00bfcu\u00e1ndo un sabor se convierte en scampolo?",
      'quiz.q.tm-074.option.0': "Por debajo de media vaschetta",
      'quiz.q.tm-074.option.1': "Por debajo de 1/4 de vaschetta",
      'quiz.q.tm-074.option.2': "Por debajo de 1/10 de vaschetta",
      'quiz.q.tm-074.option.3': "Cuando est\u00e1 duro",
      'quiz.q.tm-074.explain': "Scampolo significa menos de 1/4 de la vaschetta restante.",

      'quiz.q.tm-075.question': "Scampolo: \u00bfcu\u00e1nto gelato a\u00f1ades cada vez al nuevo pan (aprox.)?",
      'quiz.q.tm-075.option.0': "20 g",
      'quiz.q.tm-075.option.1': "50 g",
      'quiz.q.tm-075.option.2': "100 g",
      'quiz.q.tm-075.option.3': "200 g",
      'quiz.q.tm-075.explain': "La cantidad est\u00e1ndar por a\u00f1adido es de unos 100 g (el lado de una scoop).",

      'quiz.q.tm-076.question': "Churros: \u00bfa qu\u00e9 temperatura ajustas la freidora?",
      'quiz.q.tm-076.option.0': "170 \u00b0C",
      'quiz.q.tm-076.option.1': "180 \u00b0C",
      'quiz.q.tm-076.option.2': "190 \u00b0C",
      'quiz.q.tm-076.option.3': "200 \u00b0C",
      'quiz.q.tm-076.explain': "La fritura est\u00e1ndar de los churros se hace a 190 \u00b0C.",

      'quiz.q.tm-077.question': "Churros: \"one portion\" corresponde a:",
      'quiz.q.tm-077.option.0': "4",
      'quiz.q.tm-077.option.1': "6",
      'quiz.q.tm-077.option.2': "8",
      'quiz.q.tm-077.option.3': "10",
      'quiz.q.tm-077.explain': "La raci\u00f3n est\u00e1ndar est\u00e1 compuesta por 8 churros.",

      'quiz.q.tm-078.question': "Churros: tiempo de fritura para llegar a \"golden\"?",
      'quiz.q.tm-078.option.0': "2\u20133 min",
      'quiz.q.tm-078.option.1': "5\u20136 min",
      'quiz.q.tm-078.option.2': "8\u20139 min",
      'quiz.q.tm-078.option.3': "12\u201313 min",
      'quiz.q.tm-078.explain': "El est\u00e1ndar de cocci\u00f3n es de 8\u20139 minutos hasta dorar.",

      'quiz.q.tm-079.question': "Mix coating churros: \u00bfcu\u00e1l es la combinaci\u00f3n correcta?",
      'quiz.q.tm-079.option.0': "600 g az\u00facar + 20 g canela",
      'quiz.q.tm-079.option.1': "600 g canela + 20 g az\u00facar",
      'quiz.q.tm-079.option.2': "300 g az\u00facar + 30 g canela",
      'quiz.q.tm-079.option.3': "Solo az\u00facar",
      'quiz.q.tm-079.explain': "El coating est\u00e1ndar es 600 g de az\u00facar blanco con 20 g de canela.",

      'quiz.q.tm-080.question': "Presentaci\u00f3n churros: \u00bfd\u00f3nde se pone la salsa elegida?",
      'quiz.q.tm-080.option.0': "En una coppetta de 1 oz",
      'quiz.q.tm-080.option.1': "Directamente sobre los churros",
      'quiz.q.tm-080.option.2': "En una taza mug",
      'quiz.q.tm-080.option.3': "En una botella",
      'quiz.q.tm-080.explain': "La porci\u00f3n est\u00e1ndar de salsa va en un recipiente de 1 oz.",

      'quiz.q.tm-081.question': "Panettone \"warm slice\": \u00bfcu\u00e1nto tuestas por lado en la crepe machine?",
      'quiz.q.tm-081.option.0': "5 sec",
      'quiz.q.tm-081.option.1': "10 sec",
      'quiz.q.tm-081.option.2': "20 sec",
      'quiz.q.tm-081.option.3': "30 sec",
      'quiz.q.tm-081.explain': "El tostado est\u00e1ndar es de 10 segundos por lado.",

      'quiz.q.tm-082.question': "Panettone \"warm slice\": \u00bfqu\u00e9 est\u00e1 prohibido a\u00f1adir durante el calentamiento?",
      'quiz.q.tm-082.option.0': "Aceite (o similares)",
      'quiz.q.tm-082.option.1': "Cubiertos",
      'quiz.q.tm-082.option.2': "Gelato al lado",
      'quiz.q.tm-082.option.3': "Salsa aparte",
      'quiz.q.tm-082.explain': "La regla operativa excluye el uso de aceite durante el warm.",

      'quiz.q.tm-083.question': "Pandoro: \u00bfqu\u00e9 acabado est\u00e1 previsto en la rebanada?",
      'quiz.q.tm-083.option.0': "Az\u00facar glas",
      'quiz.q.tm-083.option.1': "Cacao amargo",
      'quiz.q.tm-083.option.2': "Granella",
      'quiz.q.tm-083.option.3': "Miel",
      'quiz.q.tm-083.explain': "El acabado est\u00e1ndar del pandoro prev\u00e9 az\u00facar glas.",

      'quiz.q.tm-084.question': "Mini panettone relleno: \u00bfde d\u00f3nde lo coges en tienda?",
      'quiz.q.tm-084.option.0': "Vertical vitrine",
      'quiz.q.tm-084.option.1': "Mostrador caja",
      'quiz.q.tm-084.option.2': "Horno",
      'quiz.q.tm-084.option.3': "Vitrina de bebidas",
      'quiz.q.tm-084.explain': "El flujo est\u00e1ndar prev\u00e9 cogerlo de la vertical vitrine con guantes.",

      'quiz.q.tm-085.question': "Mini panettone relleno: \u00bfhasta d\u00f3nde llenas la espresso cup de salsa?",
      'quiz.q.tm-085.option.0': "1/4",
      'quiz.q.tm-085.option.1': "1/3",
      'quiz.q.tm-085.option.2': "1/2",
      'quiz.q.tm-085.option.3': "Llena",
      'quiz.q.tm-085.explain': "La porci\u00f3n est\u00e1ndar de salsa es 1/3 de espresso cup.",

      'quiz.q.tm-086.question': "Delivery mini panettone: \u00bfhasta cu\u00e1nto llenas la sauce pot?",
      'quiz.q.tm-086.option.0': "1/4",
      'quiz.q.tm-086.option.1': "1/2",
      'quiz.q.tm-086.option.2': "3/4",
      'quiz.q.tm-086.option.3': "100 %",
      'quiz.q.tm-086.explain': "El est\u00e1ndar de delivery prev\u00e9 llenado hasta 3/4.",

      'quiz.q.tm-087.question': "Delivery mini panettone: una sauce pot cubre cu\u00e1ntas mini unidades?",
      'quiz.q.tm-087.option.0': "1",
      'quiz.q.tm-087.option.1': "2",
      'quiz.q.tm-087.option.2': "3",
      'quiz.q.tm-087.option.3': "4",
      'quiz.q.tm-087.explain': "La cantidad est\u00e1ndar en una pot est\u00e1 pensada para dos mini panettoni.",

      'quiz.q.tm-088.question': "Mulled wine machine: \u00bfcu\u00e1nta agua va en el outer tank (aprox.)?",
      'quiz.q.tm-088.option.0': "200 ml",
      'quiz.q.tm-088.option.1': "400 ml",
      'quiz.q.tm-088.option.2': "600 ml",
      'quiz.q.tm-088.option.3': "1000 ml",
      'quiz.q.tm-088.explain': "El setup est\u00e1ndar prev\u00e9 unos 600 ml de agua en el outer tank sin superar el m\u00e1ximo.",

      'quiz.q.tm-089.question': "Mulled wine: tiempo de warm-up a nivel 10 (aprox.)?",
      'quiz.q.tm-089.option.0': "5\u201310 min",
      'quiz.q.tm-089.option.1': "15\u201320 min",
      'quiz.q.tm-089.option.2': "25\u201330 min",
      'quiz.q.tm-089.option.3': "45\u201360 min",
      'quiz.q.tm-089.explain': "El warm-up est\u00e1ndar es de 25\u201330 minutos para llevar la mezcla a caliente.",

      'quiz.q.tm-090.question': "Servicio de mulled wine: \u00bfqu\u00e9 garnish es obligatorio en el vaso?",
      'quiz.q.tm-090.option.0': "Lima",
      'quiz.q.tm-090.option.1': "Menta",
      'quiz.q.tm-090.option.2': "Rodaja de naranja",
      'quiz.q.tm-090.option.3': "Nata",
      'quiz.q.tm-090.explain': "La presentaci\u00f3n est\u00e1ndar prev\u00e9 una rodaja de naranja en la cup.",

      'quiz.q.tm-091.question': "Mulled wine: shelf life del vino calentado en m\u00e1quina (desde el primer warm-up)?",
      'quiz.q.tm-091.option.0': "1 d\u00eda",
      'quiz.q.tm-091.option.1': "3 d\u00edas",
      'quiz.q.tm-091.option.2': "7 d\u00edas",
      'quiz.q.tm-091.option.3': "30 d\u00edas",
      'quiz.q.tm-091.explain': "La conservaci\u00f3n operativa del producto \"warmed up\" es de 3 d\u00edas desde el primer calentamiento.",

      'quiz.q.tm-092.question': "Smoothie Rosso Berry: \u00bfqu\u00e9 pareja \"sticker + sabor\" es correcta?",
      'quiz.q.tm-092.option.0': "Pink + Rosso Berry",
      'quiz.q.tm-092.option.1': "Green + Rosso Berry",
      'quiz.q.tm-092.option.2': "Yellow + Rosso Berry",
      'quiz.q.tm-092.option.3': "Black + Rosso Berry",
      'quiz.q.tm-092.explain': "La identificaci\u00f3n est\u00e1ndar de Rosso Berry usa el sticker pink.",

      'quiz.q.tm-093.question': "Smoothie Verde Boost: \u00bfqu\u00e9 sticker es correcto?",
      'quiz.q.tm-093.option.0': "Pink",
      'quiz.q.tm-093.option.1': "Green",
      'quiz.q.tm-093.option.2': "Yellow",
      'quiz.q.tm-093.option.3': "White",
      'quiz.q.tm-093.explain': "La identificaci\u00f3n est\u00e1ndar de Verde Boost usa el sticker green.",

      'quiz.q.tm-094.question': "Smoothie Giallo Passion: \u00bfqu\u00e9 sticker es correcto?",
      'quiz.q.tm-094.option.0': "Pink",
      'quiz.q.tm-094.option.1': "Green",
      'quiz.q.tm-094.option.2': "Yellow",
      'quiz.q.tm-094.option.3': "Blue",
      'quiz.q.tm-094.explain': "La identificaci\u00f3n est\u00e1ndar de Giallo Passion usa el sticker yellow.",

      'quiz.q.tm-095.question': "Smoothies: \u00bfcu\u00e1nta apple juice va en el mixer?",
      'quiz.q.tm-095.option.0': "150 ml",
      'quiz.q.tm-095.option.1': "200 ml",
      'quiz.q.tm-095.option.2': "250 ml",
      'quiz.q.tm-095.option.3': "300 ml",
      'quiz.q.tm-095.explain': "La dosis est\u00e1ndar para los smoothies es de 250 ml de apple juice.",

      'quiz.q.tm-096.question': "Smoothies: \u00bfcu\u00e1nto tiempo de mix (indicador base)?",
      'quiz.q.tm-096.option.0': "10 sec",
      'quiz.q.tm-096.option.1': "20 sec",
      'quiz.q.tm-096.option.2': "30 sec",
      'quiz.q.tm-096.option.3': "60 sec",
      'quiz.q.tm-096.explain': "La mezcla est\u00e1ndar es de 30 segundos o hasta consistencia smooth.",

      'quiz.q.tm-097.question': "Premade matcha (small batch): \u00bfcu\u00e1l es la pareja correcta?",
      'quiz.q.tm-097.option.0': "3 g matcha + 25 ml agua fr\u00eda",
      'quiz.q.tm-097.option.1': "3 g matcha + 250 ml agua",
      'quiz.q.tm-097.option.2': "20 g matcha + 25 ml agua",
      'quiz.q.tm-097.option.3': "30 g matcha + 25 ml agua",
      'quiz.q.tm-097.explain': "La porci\u00f3n est\u00e1ndar small batch es 3 g de matcha con 25 ml de agua fr\u00eda.",

      'quiz.q.tm-098.question': "Matcha Iced Latte: \u00bfcu\u00e1nta premade matcha va en el vaso?",
      'quiz.q.tm-098.option.0': "10 ml",
      'quiz.q.tm-098.option.1': "25 ml",
      'quiz.q.tm-098.option.2': "50 ml",
      'quiz.q.tm-098.option.3': "75 ml",
      'quiz.q.tm-098.explain': "El montaje est\u00e1ndar prev\u00e9 25 ml de premade matcha.",

      'quiz.q.tm-099.question': "Dirty Matcha Affogato: \u00bfqu\u00e9 se vierte encima de una scoop de gelato de matcha?",
      'quiz.q.tm-099.option.0': "Double espresso",
      'quiz.q.tm-099.option.1': "Apple juice",
      'quiz.q.tm-099.option.2': "Leche fr\u00eda",
      'quiz.q.tm-099.option.3': "Vanilla syrup",
      'quiz.q.tm-099.explain': "La versi\u00f3n \"dirty\" se completa con double espresso encima de la scoop de matcha gelato.",

      'quiz.q.tm-100.question': "Yo-Yo: \u00bfcu\u00e1l es la construcci\u00f3n correcta?",
      'quiz.q.tm-100.option.0': "2 wafers + 1 scoop (aprox. 80\u201390 g) en medio",
      'quiz.q.tm-100.option.1': "1 wafer + 2 scoops",
      'quiz.q.tm-100.option.2': "3 wafers + nata",
      'quiz.q.tm-100.option.3': "Cono + wafer",
      'quiz.q.tm-100.explain': "El formato est\u00e1ndar prev\u00e9 dos wafers y una scoop central de unos 80\u201390 g, cerrada sin que salga el gelato.",
